c;;;;;;;;;;;;;;;;;;;;;;;;;;;;276;278;279;280;281;282;283;284;285;286;287;288;289;;;;;;;;;;;;;;;;;;;;;;
31;;;;111;110;110;109;94;;;;87;;;;;;;;;;;;;;;;;;;;420;;;;441;;;;;;;;;;558;;;546;;601;602;603;605;606;608;609;611;612;;;
32;;;;112;;;;95;;;;86;;;;;;;;;;;;;;;;;;;;421;;;;440;;;;;;;;;;558;;;546;547;600;;604;;607;;610;;613;614;;
33;;;;;;;;96;;;;85;;;;;;;;;;;;;;;;;;;;422;;;;439;;;;;;;;;;557;;;;548;;;;;;;;;;615;616;
34;;;;105;;;;97;;;;84;;;;;;;;;;;;;;;;;;;;423;;;;438;;;;;;;;;;556;;;;;;;;;;;;;;;617;618
35;;;;104;106;107;108;98;;;;83;;;;;;;;;;;;;;;;;;;;424;;;;437;;;;;;;;;;555;;;;549;;;;;;;;;;;;619
36;;;;103;102;101;100;99;;;;82;81;80;79;78;76;75;74;73;72;71;70;69;;;;;;;;425;;;;436;;;;;;;;;;554;553;552;551;550;;;;;;;;;;;621;620
37;;;;;;;;;;;;;;;;;77;;;;;;;68;;;;;;;;426;;;;435;;;;;;;;;;;;;;640;;;;;;;;;;623;622;
38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;427;;;;434;;;;;;;;;;;;;;639;638;;635;;632;;629;;625;624;;
39;;;;;;;;;;;;;;;;;58;;;;;;;66;;;;;;;;428;;;;433;;;;;;;;;;;;;;;637;636;634;633;631;630;628;627;626;;;
40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;59;60;61;62;63;64;65;;;494;493;492;491;490;429;430;;431;432;507;508;509;510;511;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;495;;;;;444;;;;489;;;;;512;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;496;;;;;;;;;;;;;;513;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;497;;;;;445;;;;488;;;;;514;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;498;;;;;446;;;;487;;;;;515;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;499;503;504;505;506;447;;;;486;520;521;522;523;516;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;500;;;;;448;;;;485;;;;;517;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;501;;;;;;;;;;;;;;518;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;502;;;;;449;;;;484;;;;;519;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;455;454;453;452;451;450;;;;483;482;481;480;479;478;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;456;;;;;;;;;;;;;;476;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;457;;;;;;;;;;;;;;475;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;458;;;;;;;;;;;;;;474;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;459;460;461;462;463;464;465;466;467;468;469;470;471;472;473;;;;;;;;;;;;;;;;;;;;;
